Time (sec),Vtach (V)
0.000000,0.100000
0.000500,0.099508
0.001000,0.099018
0.001500,0.098531
0.002000,0.098046
0.002500,0.097564
0.003000,0.097084
0.003500,0.096606
0.004000,0.096131
0.004500,0.095658
0.005000,0.095187
0.005500,0.094719
0.006000,0.094253
0.006500,0.093789
0.007000,0.093328
0.007500,0.092869
0.008000,0.092412
0.008500,0.091957
0.009000,0.091505
0.009500,0.091054
0.010000,0.090606
0.010500,0.090161
0.011000,0.089717
0.011500,0.089275
0.012000,0.088836
0.012500,0.088399
0.013000,0.087964
0.013500,0.087531
0.014000,0.087101
0.014500,0.086672
0.015000,0.086246
0.015500,0.085821
0.016000,0.085399
0.016500,0.084979
0.017000,0.084561
0.017500,0.084145
0.018000,0.083731
0.018500,0.083319
0.019000,0.082909
0.019500,0.082501
0.020000,0.082095
0.020500,0.081691
0.021000,0.081289
0.021500,0.080889
0.022000,0.080491
0.022500,0.080095
0.023000,0.079701
0.023500,0.079309
0.024000,0.078919
0.024500,0.078530
0.025000,0.078144
0.025500,0.077760
0.026000,0.077377
0.026500,0.076996
0.027000,0.076617
0.027500,0.076240
0.028000,0.075865
0.028500,0.075492
0.029000,0.075121
0.029500,0.074751
0.030000,0.074383
0.030500,0.074017
0.031000,0.073653
0.031500,0.073291
0.032000,0.072930
0.032500,0.072571
0.033000,0.072214
0.033500,0.071859
0.034000,0.071505
0.034500,0.071154
0.035000,0.070803
0.035500,0.070455
0.036000,0.070108
0.036500,0.069763
0.037000,0.069420
0.037500,0.069079
0.038000,0.068739
0.038500,0.068401
0.039000,0.068064
0.039500,0.067729
0.040000,0.067396
0.040500,0.067064
0.041000,0.066734
0.041500,0.066406
0.042000,0.066079
0.042500,0.065754
0.043000,0.065431
0.043500,0.065109
0.044000,0.064788
0.044500,0.064470
0.045000,0.064152
0.045500,0.063837
0.046000,0.063523
0.046500,0.063210
0.047000,0.062899
0.047500,0.062590
0.048000,0.062282
0.048500,0.061975
0.049000,0.061670
0.049500,0.061367
0.050000,0.061065
0.050500,0.060765
0.051000,0.060466
0.051500,0.060168
0.052000,0.059872
0.052500,0.059577
0.053000,0.059284
0.053500,0.058993
0.054000,0.058702
0.054500,0.058414
0.055000,0.058126
0.055500,0.057840
0.056000,0.057556
0.056500,0.057272
0.057000,0.056991
0.057500,0.056710
0.058000,0.056431
0.058500,0.056153
0.059000,0.055877
0.059500,0.055602
0.060000,0.055329
0.060500,0.055056
0.061000,0.054786
0.061500,0.054516
0.062000,0.054248
0.062500,0.053981
0.063000,0.053715
0.063500,0.053451
0.064000,0.053188
0.064500,0.052926
0.065000,0.052666
0.065500,0.052407
0.066000,0.052149
0.066500,0.051892
0.067000,0.051637
0.067500,0.051383
0.068000,0.051130
0.068500,0.050879
0.069000,0.050628
0.069500,0.050379
0.070000,0.050131
0.070500,0.049885
0.071000,0.049639
0.071500,0.049395
0.072000,0.049152
0.072500,0.048910
0.073000,0.048669
0.073500,0.048430
0.074000,0.048192
0.074500,0.047955
0.075000,0.047719
0.075500,0.047484
0.076000,0.047250
0.076500,0.047018
0.077000,0.046786
0.077500,0.046556
0.078000,0.046327
0.078500,0.046099
0.079000,0.045872
0.079500,0.045647
0.080000,0.045422
0.080500,0.045199
0.081000,0.044976
0.081500,0.044755
0.082000,0.044535
0.082500,0.044316
0.083000,0.044098
0.083500,0.043881
0.084000,0.043665
0.084500,0.043450
0.085000,0.043236
0.085500,0.043023
0.086000,0.042812
0.086500,0.042601
0.087000,0.042391
0.087500,0.042183
0.088000,0.041975
0.088500,0.041769
0.089000,0.041563
0.089500,0.041359
0.090000,0.041155
0.090500,0.040953
0.091000,0.040751
0.091500,0.040551
0.092000,0.040351
0.092500,0.040153
0.093000,0.039955
0.093500,0.039759
0.094000,0.039563
0.094500,0.039368
0.095000,0.039175
0.095500,0.038982
0.096000,0.038790
0.096500,0.038599
0.097000,0.038409
0.097500,0.038220
0.098000,0.038032
0.098500,0.037845
0.099000,0.037659
0.099500,0.037474
0.100000,0.037289
0.100500,0.037106
0.101000,0.036923
0.101500,0.036742
0.102000,0.036561
0.102500,0.036381
0.103000,0.036202
0.103500,0.036024
0.104000,0.035847
0.104500,0.035670
0.105000,0.035495
0.105500,0.035320
0.106000,0.035146
0.106500,0.034973
0.107000,0.034801
0.107500,0.034630
0.108000,0.034460
0.108500,0.034290
0.109000,0.034121
0.109500,0.033954
0.110000,0.033786
0.110500,0.033620
0.111000,0.033455
0.111500,0.033290
0.112000,0.033126
0.112500,0.032963
0.113000,0.032801
0.113500,0.032640
0.114000,0.032479
0.114500,0.032319
0.115000,0.032160
0.115500,0.032002
0.116000,0.031845
0.116500,0.031688
0.117000,0.031532
0.117500,0.031377
0.118000,0.031223
0.118500,0.031069
0.119000,0.030916
0.119500,0.030764
0.120000,0.030613
0.120500,0.030462
0.121000,0.030312
0.121500,0.030163
0.122000,0.030015
0.122500,0.029867
0.123000,0.029720
0.123500,0.029574
0.124000,0.029428
0.124500,0.029283
0.125000,0.029139
0.125500,0.028996
0.126000,0.028853
0.126500,0.028711
0.127000,0.028570
0.127500,0.028430
0.128000,0.028290
0.128500,0.028150
0.129000,0.028012
0.129500,0.027874
0.130000,0.027737
0.130500,0.027601
0.131000,0.027465
0.131500,0.027330
0.132000,0.027195
0.132500,0.027061
0.133000,0.026928
0.133500,0.026796
0.134000,0.026664
0.134500,0.026533
0.135000,0.026402
0.135500,0.026272
0.136000,0.026143
0.136500,0.026014
0.137000,0.025886
0.137500,0.025759
0.138000,0.025632
0.138500,0.025506
0.139000,0.025381
0.139500,0.025256
0.140000,0.025131
0.140500,0.025008
0.141000,0.024885
0.141500,0.024762
0.142000,0.024640
0.142500,0.024519
0.143000,0.024399
0.143500,0.024279
0.144000,0.024159
0.144500,0.024040
0.145000,0.023922
0.145500,0.023804
0.146000,0.023687
0.146500,0.023571
0.147000,0.023455
0.147500,0.023339
0.148000,0.023224
0.148500,0.023110
0.149000,0.022996
0.149500,0.022883
0.150000,0.022771
0.150500,0.022659
0.151000,0.022547
0.151500,0.022436
0.152000,0.022326
0.152500,0.022216
0.153000,0.022107
0.153500,0.021998
0.154000,0.021890
0.154500,0.021782
0.155000,0.021675
0.155500,0.021568
0.156000,0.021462
0.156500,0.021356
0.157000,0.021251
0.157500,0.021147
0.158000,0.021043
0.158500,0.020939
0.159000,0.020836
0.159500,0.020734
0.160000,0.020632
0.160500,0.020530
0.161000,0.020429
0.161500,0.020329
0.162000,0.020229
0.162500,0.020129
0.163000,0.020030
0.163500,0.019931
0.164000,0.019833
0.164500,0.019736
0.165000,0.019639
0.165500,0.019542
0.166000,0.019446
0.166500,0.019350
0.167000,0.019255
0.167500,0.019160
0.168000,0.019066
0.168500,0.018972
0.169000,0.018879
0.169500,0.018786
0.170000,0.018694
0.170500,0.018602
0.171000,0.018510
0.171500,0.018419
0.172000,0.018328
0.172500,0.018238
0.173000,0.018148
0.173500,0.018059
0.174000,0.017970
0.174500,0.017882
0.175000,0.017794
0.175500,0.017706
0.176000,0.017619
0.176500,0.017533
0.177000,0.017446
0.177500,0.017360
0.178000,0.017275
0.178500,0.017190
0.179000,0.017105
0.179500,0.017021
0.180000,0.016938
0.180500,0.016854
0.181000,0.016771
0.181500,0.016689
0.182000,0.016607
0.182500,0.016525
0.183000,0.016444
0.183500,0.016363
0.184000,0.016282
0.184500,0.016202
0.185000,0.016122
0.185500,0.016043
0.186000,0.015964
0.186500,0.015886
0.187000,0.015807
0.187500,0.015730
0.188000,0.015652
0.188500,0.015575
0.189000,0.015499
0.189500,0.015422
0.190000,0.015347
0.190500,0.015271
0.191000,0.015196
0.191500,0.015121
0.192000,0.015047
0.192500,0.014973
0.193000,0.014899
0.193500,0.014826
0.194000,0.014753
0.194500,0.014680
0.195000,0.014608
0.195500,0.014536
0.196000,0.014465
0.196500,0.014393
0.197000,0.014323
0.197500,0.014252
0.198000,0.014182
0.198500,0.014112
0.199000,0.014043
0.199500,0.013974
0.200000,0.013905
0.200500,0.013836
0.201000,0.013768
0.201500,0.013701
0.202000,0.013633
0.202500,0.013566
0.203000,0.013499
0.203500,0.013433
0.204000,0.013367
0.204500,0.013301
0.205000,0.013236
0.205500,0.013171
0.206000,0.013106
0.206500,0.013041
0.207000,0.012977
0.207500,0.012913
0.208000,0.012850
0.208500,0.012787
0.209000,0.012724
0.209500,0.012661
0.210000,0.012599
0.210500,0.012537
0.211000,0.012475
0.211500,0.012414
0.212000,0.012353
0.212500,0.012292
0.213000,0.012231
0.213500,0.012171
0.214000,0.012111
0.214500,0.012052
0.215000,0.011992
0.215500,0.011933
0.216000,0.011875
0.216500,0.011816
0.217000,0.011758
0.217500,0.011700
0.218000,0.011643
